0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.40.174.328 I slot print_timing: id  0 | task 4849 | n_gen =   2170, tg =  11.32 t/s, tg_3s =  11.29 t/s
16.43.183.831 I slot print_timing: id  0 | task 4849 | n_gen =   2204, tg =  11.32 t/s, tg_3s =  11.30 t/s
16.46.204.489 I slot print_timing: id  0 | task 4849 | n_gen =   2238, tg =  11.32 t/s, tg_3s =  11.26 t/s
16.49.228.685 I slot print_timing: id  0 | task 4849 | n_gen =   2272, tg =  11.32 t/s, tg_3s =  11.24 t/s
16.52.248.387 I slot print_timing: id  0 | task 4849 | n_gen =   2306, tg =  11.32 t/s, tg_3s =  11.26 t/s
16.55.272.724 I slot print_timing: id  0 | task 4849 | n_gen =   2340, tg =  11.32 t/s, tg_3s =  11.24 t/s
16.58.293.000 I slot print_timing: id  0 | task 4849 | n_gen =   2374, tg =  11.32 t/s, tg_3s =  11.26 t/s
17.01.310.822 I slot print_timing: id  0 | task 4849 | n_gen =   2408, tg =  11.32 t/s, tg_3s =  11.27 t/s
17.04.319.793 I slot print_timing: id  0 | task 4849 | n_gen =   2442, tg =  11.32 t/s, tg_3s =  11.30 t/s
17.07.341.443 I slot print_timing: id  0 | task 4849 | n_gen =   2476, tg =  11.32 t/s, tg_3s =  11.25 t/s
17.10.372.398 I slot print_timing: id  0 | task 4849 | n_gen =   2510, tg =  11.32 t/s, tg_3s =  11.22 t/s
17.13.402.741 I slot print_timing: id  0 | task 4849 | n_gen =   2544, tg =  11.31 t/s, tg_3s =  11.22 t/s
17.16.439.429 I slot print_timing: id  0 | task 4849 | n_gen =   2578, tg =  11.31 t/s, tg_3s =  11.20 t/s
17.19.471.560 I slot print_timing: id  0 | task 4849 | n_gen =   2612, tg =  11.31 t/s, tg_3s =  11.21 t/s
17.22.509.915 I slot print_timing: id  0 | task 4849 | n_gen =   2646, tg =  11.31 t/s, tg_3s =  11.19 t/s
17.25.544.739 I slot print_timing: id  0 | task 4849 | n_gen =   2680, tg =  11.31 t/s, tg_3s =  11.20 t/s
17.28.594.692 I slot print_timing: id  0 | task 4849 | n_gen =   2714, tg =  11.31 t/s, tg_3s =  11.15 t/s
17.31.649.497 I slot print_timing: id  0 | task 4849 | n_gen =   2748, tg =  11.30 t/s, tg_3s =  11.13 t/s
17.34.699.999 I slot print_timing: id  0 | task 4849 | n_gen =   2782, tg =  11.30 t/s, tg_3s =  11.15 t/s
17.37.747.643 I slot print_timing: id  0 | task 4849 | n_gen =   2816, tg =  11.30 t/s, tg_3s =  11.16 t/s
17.40.792.488 I slot print_timing: id  0 | task 4849 | n_gen =   2850, tg =  11.30 t/s, tg_3s =  11.17 t/s
17.43.839.315 I slot print_timing: id  0 | task 4849 | n_gen =   2884, tg =  11.30 t/s, tg_3s =  11.16 t/s
17.46.880.565 I slot print_timing: id  0 | task 4849 | n_gen =   2918, tg =  11.30 t/s, tg_3s =  11.18 t/s
17.49.927.322 I slot print_timing: id  0 | task 4849 | n_gen =   2952, tg =  11.29 t/s, tg_3s =  11.16 t/s
17.52.966.107 I slot print_timing: id  0 | task 4849 | n_gen =   2986, tg =  11.29 t/s, tg_3s =  11.19 t/s
17.54.946.408 I slot print_timing: id  0 | task 4849 | prompt eval time =    3725.26 ms /  1250 tokens (    2.98 ms per token,   335.55 tokens per second)
17.54.946.444 I slot print_timing: id  0 | task 4849 |        eval time =  266312.72 ms /  3008 tokens (   88.56 ms per token,    11.29 tokens per second)
17.54.946.446 I slot print_timing: id  0 | task 4849 |       total time =  270037.97 ms /  4258 tokens
17.54.946.448 I slot print_timing: id  0 | task 4849 |    graphs reused =       7822
17.54.946.613 I slot      release: id  0 | task 4849 | stop processing: n_tokens = 4361, truncated = 0
23.59.673.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3375045119
24.00.682.252 I slot launch_slot_: id  0 | task 7858 | processing task, is_child = 0
24.13.436.011 I slot print_timing: id  0 | task 7858 | n_gen =    100, tg =  10.97 t/s, tg_3s =  11.08 t/s
24.16.472.675 I slot print_timing: id  0 | task 7858 | n_gen =    133, tg =  10.94 t/s, tg_3s =  10.87 t/s
24.19.560.540 I slot print_timing: id  0 | task 7858 | n_gen =    167, tg =  10.96 t/s, tg_3s =  11.01 t/s
24.22.607.164 I slot print_timing: id  0 | task 7858 | n_gen =    201, tg =  10.99 t/s, tg_3s =  11.16 t/s
24.25.622.568 I slot print_timing: id  0 | task 7858 | n_gen =    235, tg =  11.03 t/s, tg_3s =  11.28 t/s
24.28.675.565 I slot print_timing: id  0 | task 7858 | n_gen =    270, tg =  11.08 t/s, tg_3s =  11.46 t/s
24.31.722.981 I slot print_timing: id  0 | task 7858 | n_gen =    305, tg =  11.13 t/s, tg_3s =  11.49 t/s
24.34.755.390 I slot print_timing: id  0 | task 7858 | n_gen =    340, tg =  11.17 t/s, tg_3s =  11.54 t/s
24.37.766.254 I slot print_timing: id  0 | task 7858 | n_gen =    375, tg =  11.21 t/s, tg_3s =  11.62 t/s
24.40.845.168 I slot print_timing: id  0 | task 7858 | n_gen =    411, tg =  11.25 t/s, tg_3s =  11.69 t/s
24.43.851.995 I slot print_timing: id  0 | task 7858 | n_gen =    446, tg =  11.28 t/s, tg_3s =  11.64 t/s
24.46.854.316 I slot print_timing: id  0 | task 7858 | n_gen =    481, tg =  11.31 t/s, tg_3s =  11.66 t/s
24.49.936.225 I slot print_timing: id  0 | task 7858 | n_gen =    517, tg =  11.33 t/s, tg_3s =  11.68 t/s
24.53.021.413 I slot print_timing: id  0 | task 7858 | n_gen =    553, tg =  11.35 t/s, tg_3s =  11.67 t/s
24.56.028.093 I slot print_timing: id  0 | task 7858 | n_gen =    588, tg =  11.37 t/s, tg_3s =  11.64 t/s
24.59.048.901 I slot print_timing: id  0 | task 7858 | n_gen =    623, tg =  11.38 t/s, tg_3s =  11.59 t/s
25.02.073.762 I slot print_timing: id  0 | task 7858 | n_gen =    658, tg =  11.39 t/s, tg_3s =  11.57 t/s
25.05.104.778 I slot print_timing: id  0 | task 7858 | n_gen =    693, tg =  11.40 t/s, tg_3s =  11.55 t/s
25.08.143.034 I slot print_timing: id  0 | task 7858 | n_gen =    728, tg =  11.41 t/s, tg_3s =  11.52 t/s
25.11.187.092 I slot print_timing: id  0 | task 7858 | n_gen =    763, tg =  11.41 t/s, tg_3s =  11.50 t/s
25.14.230.689 I slot print_timing: id  0 | task 7858 | n_gen =    798, tg =  11.41 t/s, tg_3s =  11.50 t/s
25.17.280.608 I slot print_timing: id  0 | task 7858 | n_gen =    833, tg =  11.42 t/s, tg_3s =  11.48 t/s
25.20.361.379 I slot print_timing: id  0 | task 7858 | n_gen =    868, tg =  11.41 t/s, tg_3s =  11.36 t/s
25.23.392.135 I slot print_timing: id  0 | task 7858 | n_gen =    902, tg =  11.41 t/s, tg_3s =  11.22 t/s
25.26.458.348 I slot print_timing: id  0 | task 7858 | n_gen =    936, tg =  11.40 t/s, tg_3s =  11.09 t/s
25.29.547.593 I slot print_timing: id  0 | task 7858 | n_gen =    970, tg =  11.38 t/s, tg_3s =  11.01 t/s
25.32.610.978 I slot print_timing: id  0 | task 7858 | n_gen =   1004, tg =  11.37 t/s, tg_3s =  11.10 t/s
25.35.688.665 I slot print_timing: id  0 | task 7858 | n_gen =   1038, tg =  11.36 t/s, tg_3s =  11.05 t/s
25.38.737.982 I slot print_timing: id  0 | task 7858 | n_gen =   1072, tg =  11.35 t/s, tg_3s =  11.15 t/s
25.41.769.865 I slot print_timing: id  0 | task 7858 | n_gen =   1106, tg =  11.35 t/s, tg_3s =  11.21 t/s
25.44.782.012 I slot print_timing: id  0 | task 7858 | n_gen =   1140, tg =  11.35 t/s, tg_3s =  11.29 t/s
25.47.866.737 I slot print_timing: id  0 | task 7858 | n_gen =   1175, tg =  11.35 t/s, tg_3s =  11.35 t/s
25.50.951.136 I slot print_timing: id  0 | task 7858 | n_gen =   1210, tg =  11.35 t/s, tg_3s =  11.35 t/s
25.54.028.417 I slot print_timing: id  0 | task 7858 | n_gen =   1245, tg =  11.35 t/s, tg_3s =  11.37 t/s
25.57.091.813 I slot print_timing: id  0 | task 7858 | n_gen =   1280, tg =  11.35 t/s, tg_3s =  11.43 t/s
26.00.162.567 I slot print_timing: id  0 | task 7858 | n_gen =   1315, tg =  11.35 t/s, tg_3s =  11.40 t/s
26.03.219.860 I slot print_timing: id  0 | task 7858 | n_gen =   1350, tg =  11.35 t/s, tg_3s =  11.45 t/s
26.06.275.328 I slot print_timing: id  0 | task 7858 | n_gen =   1385, tg =  11.36 t/s, tg_3s =  11.45 t/s
26.09.328.861 I slot print_timing: id  0 | task 7858 | n_gen =   1420, tg =  11.36 t/s, tg_3s =  11.46 t/s
26.12.391.997 I slot print_timing: id  0 | task 7858 | n_gen =   1455, tg =  11.36 t/s, tg_3s =  11.43 t/s
26.15.473.252 I slot print_timing: id  0 | task 7858 | n_gen =   1490, tg =  11.36 t/s, tg_3s =  11.36 t/s
26.18.547.141 I slot print_timing: id  0 | task 7858 | n_gen =   1525, tg =  11.36 t/s, tg_3s =  11.39 t/s
26.21.626.640 I slot print_timing: id  0 | task 7858 | n_gen =   1560, tg =  11.36 t/s, tg_3s =  11.37 t/s
26.24.711.743 I slot print_timing: id  0 | task 7858 | n_gen =   1595, tg =  11.36 t/s, tg_3s =  11.34 t/s
26.27.794.218 I slot print_timing: id  0 | task 7858 | n_gen =   1630, tg =  11.36 t/s, tg_3s =  11.35 t/s
26.30.806.986 I slot print_timing: id  0 | task 7858 | n_gen =   1664, tg =  11.36 t/s, tg_3s =  11.29 t/s
26.33.819.820 I slot print_timing: id  0 | task 7858 | n_gen =   1698, tg =  11.36 t/s, tg_3s =  11.29 t/s
26.36.842.870 I slot print_timing: id  0 | task 7858 | n_gen =   1732, tg =  11.36 t/s, tg_3s =  11.25 t/s
26.39.861.268 I slot print_timing: id  0 | task 7858 | n_gen =   1766, tg =  11.35 t/s, tg_3s =  11.26 t/s
26.42.887.376 I slot print_timing: id  0 | task 7858 | n_gen =   1800, tg =  11.35 t/s, tg_3s =  11.24 t/s
26.45.915.060 I slot print_timing: id  0 | task 7858 | n_gen =   1834, tg =  11.35 t/s, tg_3s =  11.23 t/s
26.48.942.174 I slot print_timing: id  0 | task 7858 | n_gen =   1868, tg =  11.35 t/s, tg_3s =  11.23 t/s
26.51.969.337 I slot print_timing: id  0 | task 7858 | n_gen =   1902, tg =  11.35 t/s, tg_3s =  11.23 t/s
26.53.568.217 I slot print_timing: id  0 | task 7858 | prompt eval time =    3726.05 ms /  1262 tokens (    2.95 ms per token,   338.70 tokens per second)
26.53.568.227 I slot print_timing: id  0 | task 7858 |        eval time =  169159.88 ms /  1920 tokens (   88.15 ms per token,    11.34 tokens per second)
26.53.568.229 I slot print_timing: id  0 | task 7858 |       total time =  172885.93 ms /  3182 tokens
26.53.568.230 I slot print_timing: id  0 | task 7858 |    graphs reused =       9733
26.53.568.350 I slot      release: id  0 | task 7858 | stop processing: n_tokens = 3283, truncated = 0
27.02.260.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3913666842
27.03.030.174 I slot launch_slot_: id  0 | task 9779 | processing task, is_child = 0
27.15.213.541 I slot print_timing: id  0 | task 9779 | n_gen =    100, tg =  11.56 t/s, tg_3s =  11.68 t/s
27.18.294.155 I slot print_timing: id  0 | task 9779 | n_gen =    135, tg =  11.51 t/s, tg_3s =  11.36 t/s
27.21.366.009 I slot print_timing: id  0 | task 9779 | n_gen =    169, tg =  11.42 t/s, tg_3s =  11.07 t/s
27.24.394.878 I slot print_timing: id  0 | task 9779 | n_gen =    202, tg =  11.33 t/s, tg_3s =  10.90 t/s
27.27.424.692 I slot print_timing: id  0 | task 9779 | n_gen =    235, tg =  11.26 t/s, tg_3s =  10.89 t/s
27.30.444.177 I slot print_timing: id  0 | task 9779 | n_gen =    268, tg =  11.22 t/s, tg_3s =  10.93 t/s
27.33.492.586 I slot print_timing: id  0 | task 9779 | n_gen =    302, tg =  11.21 t/s, tg_3s =  11.15 t/s
27.36.505.801 I slot print_timing: id  0 | task 9779 | n_gen =    336, tg =  11.22 t/s, tg_3s =  11.28 t/s
27.39.563.723 I slot print_timing: id  0 | task 9779 | n_gen =    371, tg =  11.24 t/s, tg_3s =  11.45 t/s
27.42.605.489 I slot print_timing: id  0 | task 9779 | n_gen =    406, tg =  11.26 t/s, tg_3s =  11.51 t/s
27.45.664.170 I slot print_timing: id  0 | task 9779 | n_gen =    441, tg =  11.28 t/s, tg_3s =  11.44 t/s
27.48.727.765 I slot print_timing: id  0 | task 9779 | n_gen =    476, tg =  11.29 t/s, tg_3s =  11.42 t/s
27.51.786.867 I slot print_timing: id  0 | task 9779 | n_gen =    511, tg =  11.30 t/s, tg_3s =  11.44 t/s
27.54.831.792 I slot print_timing: id  0 | task 9779 | n_gen =    546, tg =  11.31 t/s, tg_3s =  11.49 t/s
27.57.881.431 I slot print_timing: id  0 | task 9779 | n_gen =    581, tg =  11.32 t/s, tg_3s =  11.48 t/s
28.00.926.687 I slot print_timing: id  0 | task 9779 | n_gen =    616, tg =  11.33 t/s, tg_3s =  11.49 t/s
28.03.965.160 I slot print_timing: id  0 | task 9779 | n_gen =    651, tg =  11.34 t/s, tg_3s =  11.52 t/s
28.07.003.296 I slot print_timing: id  0 | task 9779 | n_gen =    686, tg =  11.35 t/s, tg_3s =  11.52 t/s
28.10.044.074 I slot print_timing: id  0 | task 9779 | n_gen =    721, tg =  11.36 t/s, tg_3s =  11.51 t/s
28.13.078.659 I slot print_timing: id  0 | task 9779 | n_gen =    756, tg =  11.37 t/s, tg_3s =  11.53 t/s
28.16.117.986 I slot print_timing: id  0 | task 9779 | n_gen =    791, tg =  11.37 t/s, tg_3s =  11.52 t/s
28.19.155.163 I slot print_timing: id  0 | task 9779 | n_gen =    826, tg =  11.38 t/s, tg_3s =  11.52 t/s
28.22.195.163 I slot print_timing: id  0 | task 9779 | n_gen =    861, tg =  11.38 t/s, tg_3s =  11.51 t/s
28.25.239.750 I slot print_timing: id  0 | task 9779 | n_gen =    896, tg =  11.39 t/s, tg_3s =  11.50 t/s
28.28.283.889 I slot print_timing: id  0 | task 9779 | n_gen =    931, tg =  11.39 t/s, tg_3s =  11.50 t/s
28.31.334.977 I slot print_timing: id  0 | task 9779 | n_gen =    966, tg =  11.40 t/s, tg_3s =  11.47 t/s
28.34.401.863 I slot print_timing: id  0 | task 9779 | n_gen =   1001, tg =  11.40 t/s, tg_3s =  11.41 t/s
28.37.481.165 I slot print_timing: id  0 | task 9779 | n_gen =   1036, tg =  11.39 t/s, tg_3s =  11.37 t/s
28.40.556.318 I slot print_timing: id  0 | task 9779 | n_gen =   1071, tg =  11.39 t/s, tg_3s =  11.38 t/s
28.43.638.120 I slot print_timing: id  0 | task 9779 | n_gen =   1106, tg =  11.39 t/s, tg_3s =  11.36 t/s
28.46.715.810 I slot print_timing: id  0 | task 9779 | n_gen =   1141, tg =  11.39 t/s, tg_3s =  11.37 t/s
28.49.795.148 I slot print_timing: id  0 | task 9779 | n_gen =   1176, tg =  11.39 t/s, tg_3s =  11.37 t/s
28.52.798.060 I slot print_timing: id  0 | task 9779 | n_gen =   1210, tg =  11.39 t/s, tg_3s =  11.32 t/s
28.55.878.284 I slot print_timing: id  0 | task 9779 | n_gen =   1245, tg =  11.39 t/s, tg_3s =  11.36 t/s
28.58.882.444 I slot print_timing: id  0 | task 9779 | n_gen =   1279, tg =  11.39 t/s, tg_3s =  11.32 t/s
29.01.961.484 I slot print_timing: id  0 | task 9779 | n_gen =   1314, tg =  11.39 t/s, tg_3s =  11.37 t/s
29.04.972.648 I slot print_timing: id  0 | task 9779 | n_gen =   1348, tg =  11.38 t/s, tg_3s =  11.29 t/s
29.08.045.979 I slot print_timing: id  0 | task 9779 | n_gen =   1383, tg =  11.38 t/s, tg_3s =  11.39 t/s
29.11.121.019 I slot print_timing: id  0 | task 9779 | n_gen =   1418, tg =  11.38 t/s, tg_3s =  11.38 t/s
29.14.193.738 I slot print_timing: id  0 | task 9779 | n_gen =   1453, tg =  11.38 t/s, tg_3s =  11.39 t/s
29.17.196.557 I slot print_timing: id  0 | task 9779 | n_gen =   1487, tg =  11.38 t/s, tg_3s =  11.32 t/s
29.20.275.548 I slot print_timing: id  0 | task 9779 | n_gen =   1522, tg =  11.38 t/s, tg_3s =  11.37 t/s
29.23.279.153 I slot print_timing: id  0 | task 9779 | n_gen =   1556, tg =  11.38 t/s, tg_3s =  11.32 t/s
29.26.194.155 I slot print_timing: id  0 | task 9779 | prompt eval time =    3620.93 ms /  1253 tokens (    2.89 ms per token,   346.04 tokens per second)
29.26.194.167 I slot print_timing: id  0 | task 9779 |        eval time =  139543.01 ms /  1589 tokens (   87.87 ms per token,    11.38 tokens per second)
29.26.194.169 I slot print_timing: id  0 | task 9779 |       total time =  143163.95 ms /  2842 tokens
29.26.194.170 I slot print_timing: id  0 | task 9779 |    graphs reused =      11314
29.26.194.279 I slot      release: id  0 | task 9779 | stop processing: n_tokens = 2950, truncated = 0
35.43.561.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4066292774
35.44.249.500 I slot launch_slot_: id  0 | task 11369 | processing task, is_child = 0
35.56.972.956 I slot print_timing: id  0 | task 11369 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.10 t/s
35.59.989.639 I slot print_timing: id  0 | task 11369 | n_gen =    133, tg =  10.97 t/s, tg_3s =  10.94 t/s
36.03.068.806 I slot print_timing: id  0 | task 11369 | n_gen =    167, tg =  10.99 t/s, tg_3s =  11.04 t/s
36.06.120.494 I slot print_timing: id  0 | task 11369 | n_gen =    201, tg =  11.01 t/s, tg_3s =  11.14 t/s
36.09.154.410 I slot print_timing: id  0 | task 11369 | n_gen =    235, tg =  11.04 t/s, tg_3s =  11.21 t/s
36.12.228.010 I slot print_timing: id  0 | task 11369 | n_gen =    270, tg =  11.08 t/s, tg_3s =  11.39 t/s
36.15.264.598 I slot print_timing: id  0 | task 11369 | n_gen =    305, tg =  11.13 t/s, tg_3s =  11.53 t/s
36.18.294.416 I slot print_timing: id  0 | task 11369 | n_gen =    340, tg =  11.18 t/s, tg_3s =  11.55 t/s
36.21.306.319 I slot print_timing: id  0 | task 11369 | n_gen =    375, tg =  11.22 t/s, tg_3s =  11.62 t/s
36.24.380.712 I slot print_timing: id  0 | task 11369 | n_gen =    411, tg =  11.26 t/s, tg_3s =  11.71 t/s
36.27.385.499 I slot print_timing: id  0 | task 11369 | n_gen =    446, tg =  11.29 t/s, tg_3s =  11.65 t/s
36.30.468.083 I slot print_timing: id  0 | task 11369 | n_gen =    482, tg =  11.32 t/s, tg_3s =  11.68 t/s
36.33.546.277 I slot print_timing: id  0 | task 11369 | n_gen =    518, tg =  11.34 t/s, tg_3s =  11.70 t/s
36.36.547.501 I slot print_timing: id  0 | task 11369 | n_gen =    553, tg =  11.36 t/s, tg_3s =  11.66 t/s
36.39.554.340 I slot print_timing: id  0 | task 11369 | n_gen =    588, tg =  11.38 t/s, tg_3s =  11.64 t/s
36.42.561.681 I slot print_timing: id  0 | task 11369 | n_gen =    623, tg =  11.39 t/s, tg_3s =  11.64 t/s
36.45.581.824 I slot print_timing: id  0 | task 11369 | n_gen =    658, tg =  11.40 t/s, tg_3s =  11.59 t/s
36.48.616.589 I slot print_timing: id  0 | task 11369 | n_gen =    693, tg =  11.41 t/s, tg_3s =  11.53 t/s
36.51.663.426 I slot print_timing: id  0 | task 11369 | n_gen =    728, tg =  11.41 t/s, tg_3s =  11.49 t/s
36.54.714.464 I slot print_timing: id  0 | task 11369 | n_gen =    763, tg =  11.42 t/s, tg_3s =  11.47 t/s
36.57.791.897 I slot print_timing: id  0 | task 11369 | n_gen =    798, tg =  11.41 t/s, tg_3s =  11.37 t/s
37.00.870.284 I slot print_timing: id  0 | task 11369 | n_gen =    833, tg =  11.41 t/s, tg_3s =  11.37 t/s
37.03.877.502 I slot print_timing: id  0 | task 11369 | n_gen =    867, tg =  11.41 t/s, tg_3s =  11.31 t/s
37.06.893.877 I slot print_timing: id  0 | task 11369 | n_gen =    901, tg =  11.40 t/s, tg_3s =  11.27 t/s
37.09.914.830 I slot print_timing: id  0 | task 11369 | n_gen =    935, tg =  11.40 t/s, tg_3s =  11.25 t/s
37.12.952.704 I slot print_timing: id  0 | task 11369 | n_gen =    969, tg =  11.39 t/s, tg_3s =  11.19 t/s
37.16.013.265 I slot print_timing: id  0 | task 11369 | n_gen =   1003, tg =  11.38 t/s, tg_3s =  11.11 t/s
37.19.035.408 I slot print_timing: id  0 | task 11369 | n_gen =   1037, tg =  11.38 t/s, tg_3s =  11.25 t/s
37.22.053.635 I slot print_timing: id  0 | task 11369 | n_gen =   1071, tg =  11.37 t/s, tg_3s =  11.26 t/s
37.25.077.457 I slot print_timing: id  0 | task 11369 | n_gen =   1105, tg =  11.37 t/s, tg_3s =  11.24 t/s
37.28.093.567 I slot print_timing: id  0 | task 11369 | n_gen =   1139, tg =  11.36 t/s, tg_3s =  11.27 t/s
37.31.105.023 I slot print_timing: id  0 | task 11369 | n_gen =   1173, tg =  11.36 t/s, tg_3s =  11.29 t/s
37.34.108.285 I slot print_timing: id  0 | task 11369 | n_gen =   1207, tg =  11.36 t/s, tg_3s =  11.32 t/s
37.37.197.297 I slot print_timing: id  0 | task 11369 | n_gen =   1242, tg =  11.36 t/s, tg_3s =  11.33 t/s
37.40.280.668 I slot print_timing: id  0 | task 11369 | n_gen =   1277, tg =  11.36 t/s, tg_3s =  11.35 t/s
37.43.358.865 I slot print_timing: id  0 | task 11369 | n_gen =   1312, tg =  11.36 t/s, tg_3s =  11.37 t/s
37.46.425.499 I slot print_timing: id  0 | task 11369 | n_gen =   1347, tg =  11.36 t/s, tg_3s =  11.41 t/s
37.49.491.952 I slot print_timing: id  0 | task 11369 | n_gen =   1382, tg =  11.36 t/s, tg_3s =  11.41 t/s
37.52.545.628 I slot print_timing: id  0 | task 11369 | n_gen =   1417, tg =  11.37 t/s, tg_3s =  11.46 t/s
37.55.615.938 I slot print_timing: id  0 | task 11369 | n_gen =   1452, tg =  11.37 t/s, tg_3s =  11.40 t/s
37.58.688.254 I slot print_timing: id  0 | task 11369 | n_gen =   1487, tg =  11.37 t/s, tg_3s =  11.39 t/s
38.01.753.467 I slot print_timing: id  0 | task 11369 | n_gen =   1522, tg =  11.37 t/s, tg_3s =  11.42 t/s
38.04.828.150 I slot print_timing: id  0 | task 11369 | n_gen =   1557, tg =  11.37 t/s, tg_3s =  11.38 t/s
38.07.901.875 I slot print_timing: id  0 | task 11369 | n_gen =   1592, tg =  11.37 t/s, tg_3s =  11.39 t/s
38.10.983.638 I slot print_timing: id  0 | task 11369 | n_gen =   1627, tg =  11.37 t/s, tg_3s =  11.36 t/s
38.13.988.236 I slot print_timing: id  0 | task 11369 | n_gen =   1661, tg =  11.37 t/s, tg_3s =  11.32 t/s
38.16.997.058 I slot print_timing: id  0 | task 11369 | n_gen =   1695, tg =  11.37 t/s, tg_3s =  11.30 t/s
38.20.024.354 I slot print_timing: id  0 | task 11369 | n_gen =   1729, tg =  11.36 t/s, tg_3s =  11.23 t/s
38.23.050.932 I slot print_timing: id  0 | task 11369 | n_gen =   1763, tg =  11.36 t/s, tg_3s =  11.23 t/s
38.26.080.670 I slot print_timing: id  0 | task 11369 | n_gen =   1797, tg =  11.36 t/s, tg_3s =  11.22 t/s
38.29.113.627 I slot print_timing: id  0 | task 11369 | n_gen =   1831, tg =  11.36 t/s, tg_3s =  11.21 t/s
38.32.142.013 I slot print_timing: id  0 | task 11369 | n_gen =   1865, tg =  11.35 t/s, tg_3s =  11.23 t/s
38.35.162.113 I slot print_timing: id  0 | task 11369 | n_gen =   1899, tg =  11.35 t/s, tg_3s =  11.26 t/s
38.38.172.584 I slot print_timing: id  0 | task 11369 | n_gen =   1933, tg =  11.35 t/s, tg_3s =  11.29 t/s
38.41.194.464 I slot print_timing: id  0 | task 11369 | n_gen =   1967, tg =  11.35 t/s, tg_3s =  11.25 t/s
38.44.206.447 I slot print_timing: id  0 | task 11369 | n_gen =   2001, tg =  11.35 t/s, tg_3s =  11.29 t/s
38.47.221.734 I slot print_timing: id  0 | task 11369 | n_gen =   2035, tg =  11.35 t/s, tg_3s =  11.28 t/s
38.50.239.974 I slot print_timing: id  0 | task 11369 | n_gen =   2069, tg =  11.35 t/s, tg_3s =  11.26 t/s
38.53.255.830 I slot print_timing: id  0 | task 11369 | n_gen =   2103, tg =  11.34 t/s, tg_3s =  11.27 t/s
38.56.265.444 I slot print_timing: id  0 | task 11369 | n_gen =   2137, tg =  11.34 t/s, tg_3s =  11.30 t/s
38.59.284.423 I slot print_timing: id  0 | task 11369 | n_gen =   2171, tg =  11.34 t/s, tg_3s =  11.26 t/s
39.02.298.122 I slot print_timing: id  0 | task 11369 | n_gen =   2205, tg =  11.34 t/s, tg_3s =  11.28 t/s
39.05.326.503 I slot print_timing: id  0 | task 11369 | n_gen =   2239, tg =  11.34 t/s, tg_3s =  11.23 t/s
39.08.348.844 I slot print_timing: id  0 | task 11369 | n_gen =   2273, tg =  11.34 t/s, tg_3s =  11.25 t/s
39.11.374.904 I slot print_timing: id  0 | task 11369 | n_gen =   2307, tg =  11.34 t/s, tg_3s =  11.24 t/s
39.14.402.017 I slot print_timing: id  0 | task 11369 | n_gen =   2341, tg =  11.33 t/s, tg_3s =  11.23 t/s
39.17.428.216 I slot print_timing: id  0 | task 11369 | n_gen =   2375, tg =  11.33 t/s, tg_3s =  11.24 t/s
39.20.450.622 I slot print_timing: id  0 | task 11369 | n_gen =   2409, tg =  11.33 t/s, tg_3s =  11.25 t/s
39.23.469.080 I slot print_timing: id  0 | task 11369 | n_gen =   2443, tg =  11.33 t/s, tg_3s =  11.26 t/s
39.26.495.316 I slot print_timing: id  0 | task 11369 | n_gen =   2477, tg =  11.33 t/s, tg_3s =  11.24 t/s
39.29.529.232 I slot print_timing: id  0 | task 11369 | n_gen =   2511, tg =  11.33 t/s, tg_3s =  11.21 t/s
39.32.557.933 I slot print_timing: id  0 | task 11369 | n_gen =   2545, tg =  11.33 t/s, tg_3s =  11.23 t/s
39.35.589.254 I slot print_timing: id  0 | task 11369 | n_gen =   2579, tg =  11.33 t/s, tg_3s =  11.22 t/s
39.38.626.572 I slot print_timing: id  0 | task 11369 | n_gen =   2613, tg =  11.32 t/s, tg_3s =  11.19 t/s
39.41.664.974 I slot print_timing: id  0 | task 11369 | n_gen =   2647, tg =  11.32 t/s, tg_3s =  11.19 t/s
