0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.46.096.999 I slot print_timing: id  0 | task 5126 | n_gen =   1462, tg =  10.58 t/s, tg_3s =  10.75 t/s
19.49.101.889 I slot print_timing: id  0 | task 5126 | n_gen =   1494, tg =  10.58 t/s, tg_3s =  10.65 t/s
19.52.173.693 I slot print_timing: id  0 | task 5126 | n_gen =   1527, tg =  10.58 t/s, tg_3s =  10.74 t/s
19.55.180.690 I slot print_timing: id  0 | task 5126 | n_gen =   1559, tg =  10.58 t/s, tg_3s =  10.64 t/s
19.58.252.821 I slot print_timing: id  0 | task 5126 | n_gen =   1592, tg =  10.59 t/s, tg_3s =  10.74 t/s
20.01.271.615 I slot print_timing: id  0 | task 5126 | n_gen =   1624, tg =  10.59 t/s, tg_3s =  10.60 t/s
20.04.287.098 I slot print_timing: id  0 | task 5126 | n_gen =   1656, tg =  10.59 t/s, tg_3s =  10.61 t/s
20.07.371.982 I slot print_timing: id  0 | task 5126 | n_gen =   1689, tg =  10.59 t/s, tg_3s =  10.70 t/s
20.10.402.064 I slot print_timing: id  0 | task 5126 | n_gen =   1721, tg =  10.59 t/s, tg_3s =  10.56 t/s
20.13.430.008 I slot print_timing: id  0 | task 5126 | n_gen =   1753, tg =  10.59 t/s, tg_3s =  10.57 t/s
20.16.460.408 I slot print_timing: id  0 | task 5126 | n_gen =   1785, tg =  10.59 t/s, tg_3s =  10.56 t/s
20.19.494.149 I slot print_timing: id  0 | task 5126 | n_gen =   1817, tg =  10.59 t/s, tg_3s =  10.55 t/s
20.22.531.391 I slot print_timing: id  0 | task 5126 | n_gen =   1849, tg =  10.59 t/s, tg_3s =  10.54 t/s
20.25.567.611 I slot print_timing: id  0 | task 5126 | n_gen =   1881, tg =  10.59 t/s, tg_3s =  10.54 t/s
20.28.598.475 I slot print_timing: id  0 | task 5126 | n_gen =   1913, tg =  10.59 t/s, tg_3s =  10.56 t/s
20.31.631.472 I slot print_timing: id  0 | task 5126 | n_gen =   1945, tg =  10.59 t/s, tg_3s =  10.55 t/s
20.34.672.491 I slot print_timing: id  0 | task 5126 | n_gen =   1977, tg =  10.58 t/s, tg_3s =  10.52 t/s
20.37.705.182 I slot print_timing: id  0 | task 5126 | n_gen =   2009, tg =  10.58 t/s, tg_3s =  10.55 t/s
20.40.735.934 I slot print_timing: id  0 | task 5126 | n_gen =   2041, tg =  10.58 t/s, tg_3s =  10.56 t/s
20.43.773.569 I slot print_timing: id  0 | task 5126 | n_gen =   2073, tg =  10.58 t/s, tg_3s =  10.53 t/s
20.46.804.543 I slot print_timing: id  0 | task 5126 | n_gen =   2105, tg =  10.58 t/s, tg_3s =  10.56 t/s
20.49.858.567 I slot print_timing: id  0 | task 5126 | n_gen =   2137, tg =  10.58 t/s, tg_3s =  10.48 t/s
20.52.907.201 I slot print_timing: id  0 | task 5126 | n_gen =   2169, tg =  10.58 t/s, tg_3s =  10.50 t/s
20.55.954.793 I slot print_timing: id  0 | task 5126 | n_gen =   2201, tg =  10.58 t/s, tg_3s =  10.50 t/s
20.59.021.023 I slot print_timing: id  0 | task 5126 | n_gen =   2233, tg =  10.58 t/s, tg_3s =  10.44 t/s
21.01.727.599 I slot print_timing: id  0 | task 5126 | prompt eval time =    3917.16 ms /  1276 tokens (    3.07 ms per token,   325.75 tokens per second)
21.01.727.612 I slot print_timing: id  0 | task 5126 |        eval time =  213741.43 ms /  2261 tokens (   94.58 ms per token,    10.57 tokens per second)
21.01.727.614 I slot print_timing: id  0 | task 5126 |       total time =  217658.58 ms /  3537 tokens
21.01.727.615 I slot print_timing: id  0 | task 5126 |    graphs reused =       7354
21.01.727.792 I slot      release: id  0 | task 5126 | stop processing: n_tokens = 3897, truncated = 0
22.00.096.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.093
22.00.997.173 I slot launch_slot_: id  0 | task 7388 | processing task, is_child = 0
22.14.722.948 I slot print_timing: id  0 | task 7388 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
22.17.777.091 I slot print_timing: id  0 | task 7388 | n_gen =    130, tg =  10.06 t/s, tg_3s =   9.82 t/s
22.20.812.013 I slot print_timing: id  0 | task 7388 | n_gen =    160, tg =  10.03 t/s, tg_3s =   9.88 t/s
22.23.845.945 I slot print_timing: id  0 | task 7388 | n_gen =    190, tg =  10.01 t/s, tg_3s =   9.89 t/s
22.26.864.565 I slot print_timing: id  0 | task 7388 | n_gen =    220, tg =  10.00 t/s, tg_3s =   9.94 t/s
22.29.960.110 I slot print_timing: id  0 | task 7388 | n_gen =    251, tg =  10.00 t/s, tg_3s =  10.01 t/s
22.33.006.781 I slot print_timing: id  0 | task 7388 | n_gen =    283, tg =  10.05 t/s, tg_3s =  10.50 t/s
22.36.025.463 I slot print_timing: id  0 | task 7388 | n_gen =    315, tg =  10.11 t/s, tg_3s =  10.60 t/s
22.39.084.689 I slot print_timing: id  0 | task 7388 | n_gen =    348, tg =  10.17 t/s, tg_3s =  10.79 t/s
22.42.141.058 I slot print_timing: id  0 | task 7388 | n_gen =    381, tg =  10.22 t/s, tg_3s =  10.80 t/s
22.45.164.248 I slot print_timing: id  0 | task 7388 | n_gen =    414, tg =  10.27 t/s, tg_3s =  10.92 t/s
22.48.166.663 I slot print_timing: id  0 | task 7388 | n_gen =    447, tg =  10.32 t/s, tg_3s =  10.99 t/s
22.51.227.310 I slot print_timing: id  0 | task 7388 | n_gen =    481, tg =  10.37 t/s, tg_3s =  11.11 t/s
22.54.296.280 I slot print_timing: id  0 | task 7388 | n_gen =    515, tg =  10.42 t/s, tg_3s =  11.08 t/s
22.57.348.065 I slot print_timing: id  0 | task 7388 | n_gen =    549, tg =  10.46 t/s, tg_3s =  11.14 t/s
23.00.409.157 I slot print_timing: id  0 | task 7388 | n_gen =    583, tg =  10.50 t/s, tg_3s =  11.11 t/s
23.03.482.201 I slot print_timing: id  0 | task 7388 | n_gen =    617, tg =  10.53 t/s, tg_3s =  11.06 t/s
23.06.538.844 I slot print_timing: id  0 | task 7388 | n_gen =    651, tg =  10.55 t/s, tg_3s =  11.12 t/s
23.09.560.562 I slot print_timing: id  0 | task 7388 | n_gen =    684, tg =  10.57 t/s, tg_3s =  10.92 t/s
23.12.586.172 I slot print_timing: id  0 | task 7388 | n_gen =    717, tg =  10.59 t/s, tg_3s =  10.91 t/s
23.15.625.330 I slot print_timing: id  0 | task 7388 | n_gen =    750, tg =  10.60 t/s, tg_3s =  10.86 t/s
23.18.670.234 I slot print_timing: id  0 | task 7388 | n_gen =    783, tg =  10.61 t/s, tg_3s =  10.84 t/s
23.21.720.355 I slot print_timing: id  0 | task 7388 | n_gen =    816, tg =  10.62 t/s, tg_3s =  10.82 t/s
23.24.795.237 I slot print_timing: id  0 | task 7388 | n_gen =    849, tg =  10.62 t/s, tg_3s =  10.73 t/s
23.27.888.116 I slot print_timing: id  0 | task 7388 | n_gen =    882, tg =  10.62 t/s, tg_3s =  10.67 t/s
23.30.905.644 I slot print_timing: id  0 | task 7388 | n_gen =    914, tg =  10.62 t/s, tg_3s =  10.60 t/s
23.33.946.371 I slot print_timing: id  0 | task 7388 | n_gen =    946, tg =  10.62 t/s, tg_3s =  10.52 t/s
23.36.960.085 I slot print_timing: id  0 | task 7388 | n_gen =    978, tg =  10.62 t/s, tg_3s =  10.62 t/s
23.39.980.001 I slot print_timing: id  0 | task 7388 | n_gen =   1010, tg =  10.62 t/s, tg_3s =  10.60 t/s
23.43.031.164 I slot print_timing: id  0 | task 7388 | n_gen =   1042, tg =  10.61 t/s, tg_3s =  10.49 t/s
23.46.084.489 I slot print_timing: id  0 | task 7388 | n_gen =   1074, tg =  10.61 t/s, tg_3s =  10.48 t/s
23.49.144.388 I slot print_timing: id  0 | task 7388 | n_gen =   1106, tg =  10.61 t/s, tg_3s =  10.46 t/s
23.52.204.383 I slot print_timing: id  0 | task 7388 | n_gen =   1138, tg =  10.60 t/s, tg_3s =  10.46 t/s
23.55.291.524 I slot print_timing: id  0 | task 7388 | n_gen =   1170, tg =  10.60 t/s, tg_3s =  10.37 t/s
23.58.370.443 I slot print_timing: id  0 | task 7388 | n_gen =   1202, tg =  10.59 t/s, tg_3s =  10.39 t/s
24.01.459.427 I slot print_timing: id  0 | task 7388 | n_gen =   1234, tg =  10.58 t/s, tg_3s =  10.36 t/s
24.04.487.859 I slot print_timing: id  0 | task 7388 | n_gen =   1266, tg =  10.58 t/s, tg_3s =  10.57 t/s
24.07.523.844 I slot print_timing: id  0 | task 7388 | n_gen =   1298, tg =  10.58 t/s, tg_3s =  10.54 t/s
24.10.532.831 I slot print_timing: id  0 | task 7388 | n_gen =   1330, tg =  10.58 t/s, tg_3s =  10.63 t/s
24.13.561.836 I slot print_timing: id  0 | task 7388 | n_gen =   1362, tg =  10.58 t/s, tg_3s =  10.56 t/s
24.16.589.469 I slot print_timing: id  0 | task 7388 | n_gen =   1394, tg =  10.58 t/s, tg_3s =  10.57 t/s
24.19.600.268 I slot print_timing: id  0 | task 7388 | n_gen =   1426, tg =  10.58 t/s, tg_3s =  10.63 t/s
24.22.682.515 I slot print_timing: id  0 | task 7388 | n_gen =   1459, tg =  10.59 t/s, tg_3s =  10.71 t/s
24.25.689.830 I slot print_timing: id  0 | task 7388 | n_gen =   1491, tg =  10.59 t/s, tg_3s =  10.64 t/s
24.28.695.553 I slot print_timing: id  0 | task 7388 | n_gen =   1523, tg =  10.59 t/s, tg_3s =  10.65 t/s
24.31.700.113 I slot print_timing: id  0 | task 7388 | n_gen =   1555, tg =  10.59 t/s, tg_3s =  10.65 t/s
24.34.715.958 I slot print_timing: id  0 | task 7388 | n_gen =   1587, tg =  10.59 t/s, tg_3s =  10.61 t/s
24.37.739.745 I slot print_timing: id  0 | task 7388 | n_gen =   1619, tg =  10.59 t/s, tg_3s =  10.58 t/s
24.40.756.484 I slot print_timing: id  0 | task 7388 | n_gen =   1651, tg =  10.59 t/s, tg_3s =  10.61 t/s
24.43.781.304 I slot print_timing: id  0 | task 7388 | n_gen =   1683, tg =  10.59 t/s, tg_3s =  10.58 t/s
24.46.800.240 I slot print_timing: id  0 | task 7388 | n_gen =   1715, tg =  10.59 t/s, tg_3s =  10.60 t/s
24.49.816.389 I slot print_timing: id  0 | task 7388 | n_gen =   1747, tg =  10.59 t/s, tg_3s =  10.61 t/s
24.52.838.317 I slot print_timing: id  0 | task 7388 | n_gen =   1779, tg =  10.59 t/s, tg_3s =  10.59 t/s
24.55.877.183 I slot print_timing: id  0 | task 7388 | n_gen =   1811, tg =  10.59 t/s, tg_3s =  10.53 t/s
24.58.903.346 I slot print_timing: id  0 | task 7388 | n_gen =   1843, tg =  10.59 t/s, tg_3s =  10.57 t/s
25.01.932.357 I slot print_timing: id  0 | task 7388 | n_gen =   1875, tg =  10.59 t/s, tg_3s =  10.56 t/s
25.04.946.656 I slot print_timing: id  0 | task 7388 | n_gen =   1907, tg =  10.59 t/s, tg_3s =  10.62 t/s
25.08.024.421 I slot print_timing: id  0 | task 7388 | n_gen =   1940, tg =  10.59 t/s, tg_3s =  10.72 t/s
25.11.057.849 I slot print_timing: id  0 | task 7388 | n_gen =   1972, tg =  10.59 t/s, tg_3s =  10.55 t/s
25.14.094.360 I slot print_timing: id  0 | task 7388 | n_gen =   2004, tg =  10.59 t/s, tg_3s =  10.54 t/s
25.17.123.381 I slot print_timing: id  0 | task 7388 | n_gen =   2036, tg =  10.59 t/s, tg_3s =  10.56 t/s
25.20.152.101 I slot print_timing: id  0 | task 7388 | n_gen =   2068, tg =  10.59 t/s, tg_3s =  10.57 t/s
25.23.200.020 I slot print_timing: id  0 | task 7388 | n_gen =   2100, tg =  10.59 t/s, tg_3s =  10.50 t/s
25.26.251.849 I slot print_timing: id  0 | task 7388 | n_gen =   2132, tg =  10.59 t/s, tg_3s =  10.49 t/s
25.29.305.991 I slot print_timing: id  0 | task 7388 | n_gen =   2164, tg =  10.58 t/s, tg_3s =  10.48 t/s
25.32.390.829 I slot print_timing: id  0 | task 7388 | n_gen =   2196, tg =  10.58 t/s, tg_3s =  10.37 t/s
25.35.457.050 I slot print_timing: id  0 | task 7388 | n_gen =   2228, tg =  10.58 t/s, tg_3s =  10.44 t/s
25.38.513.218 I slot print_timing: id  0 | task 7388 | n_gen =   2260, tg =  10.58 t/s, tg_3s =  10.47 t/s
25.41.525.185 I slot print_timing: id  0 | task 7388 | n_gen =   2291, tg =  10.57 t/s, tg_3s =  10.29 t/s
25.44.579.029 I slot print_timing: id  0 | task 7388 | n_gen =   2323, tg =  10.57 t/s, tg_3s =  10.48 t/s
25.47.659.935 I slot print_timing: id  0 | task 7388 | n_gen =   2355, tg =  10.57 t/s, tg_3s =  10.39 t/s
25.50.714.344 I slot print_timing: id  0 | task 7388 | n_gen =   2387, tg =  10.57 t/s, tg_3s =  10.48 t/s
25.53.766.212 I slot print_timing: id  0 | task 7388 | n_gen =   2419, tg =  10.57 t/s, tg_3s =  10.49 t/s
25.56.812.425 I slot print_timing: id  0 | task 7388 | n_gen =   2451, tg =  10.57 t/s, tg_3s =  10.50 t/s
25.59.865.171 I slot print_timing: id  0 | task 7388 | n_gen =   2483, tg =  10.57 t/s, tg_3s =  10.48 t/s
26.02.949.294 I slot print_timing: id  0 | task 7388 | n_gen =   2515, tg =  10.56 t/s, tg_3s =  10.38 t/s
26.06.015.564 I slot print_timing: id  0 | task 7388 | n_gen =   2547, tg =  10.56 t/s, tg_3s =  10.44 t/s
26.09.070.289 I slot print_timing: id  0 | task 7388 | n_gen =   2579, tg =  10.56 t/s, tg_3s =  10.48 t/s
26.12.120.988 I slot print_timing: id  0 | task 7388 | n_gen =   2611, tg =  10.56 t/s, tg_3s =  10.49 t/s
26.15.168.204 I slot print_timing: id  0 | task 7388 | n_gen =   2643, tg =  10.56 t/s, tg_3s =  10.50 t/s
26.18.222.561 I slot print_timing: id  0 | task 7388 | n_gen =   2675, tg =  10.56 t/s, tg_3s =  10.48 t/s
26.21.281.612 I slot print_timing: id  0 | task 7388 | n_gen =   2707, tg =  10.56 t/s, tg_3s =  10.46 t/s
26.24.354.990 I slot print_timing: id  0 | task 7388 | n_gen =   2739, tg =  10.56 t/s, tg_3s =  10.41 t/s
26.27.401.185 I slot print_timing: id  0 | task 7388 | n_gen =   2771, tg =  10.55 t/s, tg_3s =  10.50 t/s
26.30.443.861 I slot print_timing: id  0 | task 7388 | n_gen =   2803, tg =  10.55 t/s, tg_3s =  10.52 t/s
26.33.500.158 I slot print_timing: id  0 | task 7388 | n_gen =   2835, tg =  10.55 t/s, tg_3s =  10.47 t/s
26.36.535.908 I slot print_timing: id  0 | task 7388 | n_gen =   2867, tg =  10.55 t/s, tg_3s =  10.54 t/s
26.39.584.576 I slot print_timing: id  0 | task 7388 | n_gen =   2899, tg =  10.55 t/s, tg_3s =  10.50 t/s
26.42.638.069 I slot print_timing: id  0 | task 7388 | n_gen =   2931, tg =  10.55 t/s, tg_3s =  10.48 t/s
26.45.678.736 I slot print_timing: id  0 | task 7388 | n_gen =   2963, tg =  10.55 t/s, tg_3s =  10.52 t/s
26.48.734.901 I slot print_timing: id  0 | task 7388 | n_gen =   2995, tg =  10.55 t/s, tg_3s =  10.47 t/s
26.51.806.274 I slot print_timing: id  0 | task 7388 | n_gen =   3027, tg =  10.55 t/s, tg_3s =  10.42 t/s
26.54.880.367 I slot print_timing: id  0 | task 7388 | n_gen =   3059, tg =  10.55 t/s, tg_3s =  10.41 t/s
26.57.959.960 I slot print_timing: id  0 | task 7388 | n_gen =   3091, tg =  10.55 t/s, tg_3s =  10.39 t/s
27.01.048.806 I slot print_timing: id  0 | task 7388 | n_gen =   3123, tg =  10.54 t/s, tg_3s =  10.36 t/s
27.04.137.121 I slot print_timing: id  0 | task 7388 | n_gen =   3155, tg =  10.54 t/s, tg_3s =  10.36 t/s
27.07.209.273 I slot print_timing: id  0 | task 7388 | n_gen =   3187, tg =  10.54 t/s, tg_3s =  10.42 t/s
27.10.284.318 I slot print_timing: id  0 | task 7388 | n_gen =   3219, tg =  10.54 t/s, tg_3s =  10.41 t/s
27.13.359.114 I slot print_timing: id  0 | task 7388 | n_gen =   3251, tg =  10.54 t/s, tg_3s =  10.41 t/s
27.16.413.970 I slot print_timing: id  0 | task 7388 | n_gen =   3283, tg =  10.54 t/s, tg_3s =  10.48 t/s
27.19.466.371 I slot print_timing: id  0 | task 7388 | n_gen =   3315, tg =  10.54 t/s, tg_3s =  10.48 t/s
27.22.515.611 I slot print_timing: id  0 | task 7388 | n_gen =   3347, tg =  10.54 t/s, tg_3s =  10.49 t/s
27.25.564.239 I slot print_timing: id  0 | task 7388 | n_gen =   3379, tg =  10.54 t/s, tg_3s =  10.50 t/s
27.28.620.154 I slot print_timing: id  0 | task 7388 | n_gen =   3411, tg =  10.54 t/s, tg_3s =  10.47 t/s
27.31.679.926 I slot print_timing: id  0 | task 7388 | n_gen =   3443, tg =  10.53 t/s, tg_3s =  10.46 t/s
27.34.733.816 I slot print_timing: id  0 | task 7388 | n_gen =   3475, tg =  10.53 t/s, tg_3s =  10.48 t/s
27.37.804.787 I slot print_timing: id  0 | task 7388 | n_gen =   3507, tg =  10.53 t/s, tg_3s =  10.42 t/s
27.40.817.064 I slot print_timing: id  0 | task 7388 | n_gen =   3538, tg =  10.53 t/s, tg_3s =  10.29 t/s
27.43.824.001 I slot print_timing: id  0 | task 7388 | n_gen =   3569, tg =  10.53 t/s, tg_3s =  10.31 t/s
27.46.828.592 I slot print_timing: id  0 | task 7388 | n_gen =   3600, tg =  10.53 t/s, tg_3s =  10.32 t/s
27.49.844.802 I slot print_timing: id  0 | task 7388 | n_gen =   3631, tg =  10.53 t/s, tg_3s =  10.28 t/s
27.52.863.382 I slot print_timing: id  0 | task 7388 | n_gen =   3662, tg =  10.52 t/s, tg_3s =  10.27 t/s
27.55.879.809 I slot print_timing: id  0 | task 7388 | n_gen =   3693, tg =  10.52 t/s, tg_3s =  10.28 t/s
27.58.887.079 I slot print_timing: id  0 | task 7388 | n_gen =   3724, tg =  10.52 t/s, tg_3s =  10.31 t/s
28.01.891.881 I slot print_timing: id  0 | task 7388 | n_gen =   3755, tg =  10.52 t/s, tg_3s =  10.32 t/s
28.04.904.564 I slot print_timing: id  0 | task 7388 | n_gen =   3786, tg =  10.52 t/s, tg_3s =  10.29 t/s
28.07.919.846 I slot print_timing: id  0 | task 7388 | n_gen =   3817, tg =  10.51 t/s, tg_3s =  10.28 t/s
28.11.007.054 I slot print_timing: id  0 | task 7388 | n_gen =   3849, tg =  10.51 t/s, tg_3s =  10.37 t/s
28.14.104.971 I slot print_timing: id  0 | task 7388 | n_gen =   3881, tg =  10.51 t/s, tg_3s =  10.33 t/s
28.17.196.247 I slot print_timing: id  0 | task 7388 | n_gen =   3913, tg =  10.51 t/s, tg_3s =  10.35 t/s
28.20.291.973 I slot print_timing: id  0 | task 7388 | n_gen =   3945, tg =  10.51 t/s, tg_3s =  10.34 t/s
28.23.300.951 I slot print_timing: id  0 | task 7388 | n_gen =   3976, tg =  10.51 t/s, tg_3s =  10.30 t/s
28.26.304.837 I slot print_timing: id  0 | task 7388 | n_gen =   4007, tg =  10.50 t/s, tg_3s =  10.32 t/s
28.29.308.919 I slot print_timing: id  0 | task 7388 | n_gen =   4038, tg =  10.50 t/s, tg_3s =  10.32 t/s
28.32.322.471 I slot print_timing: id  0 | task 7388 | n_gen =   4069, tg =  10.50 t/s, tg_3s =  10.29 t/s
28.35.409.011 I slot print_timing: id  0 | task 7388 | n_gen =   4101, tg =  10.50 t/s, tg_3s =  10.37 t/s
28.38.416.456 I slot print_timing: id  0 | task 7388 | n_gen =   4132, tg =  10.50 t/s, tg_3s =  10.31 t/s
28.41.428.276 I slot print_timing: id  0 | task 7388 | n_gen =   4163, tg =  10.50 t/s, tg_3s =  10.29 t/s
28.44.498.791 I slot print_timing: id  0 | task 7388 | n_gen =   4195, tg =  10.50 t/s, tg_3s =  10.42 t/s
28.47.524.434 I slot print_timing: id  0 | task 7388 | n_gen =   4226, tg =  10.50 t/s, tg_3s =  10.25 t/s
28.50.557.230 I slot print_timing: id  0 | task 7388 | n_gen =   4257, tg =  10.49 t/s, tg_3s =  10.22 t/s
28.53.581.465 I slot print_timing: id  0 | task 7388 | n_gen =   4288, tg =  10.49 t/s, tg_3s =  10.25 t/s
28.56.621.151 I slot print_timing: id  0 | task 7388 | n_gen =   4319, tg =  10.49 t/s, tg_3s =  10.20 t/s
28.59.650.296 I slot print_timing: id  0 | task 7388 | n_gen =   4350, tg =  10.49 t/s, tg_3s =  10.23 t/s
29.02.682.915 I slot print_timing: id  0 | task 7388 | n_gen =   4381, tg =  10.49 t/s, tg_3s =  10.22 t/s
29.05.713.119 I slot print_timing: id  0 | task 7388 | n_gen =   4412, tg =  10.48 t/s, tg_3s =  10.23 t/s
29.08.736.816 I slot print_timing: id  0 | task 7388 | n_gen =   4443, tg =  10.48 t/s, tg_3s =  10.25 t/s
29.11.780.515 I slot print_timing: id  0 | task 7388 | n_gen =   4474, tg =  10.48 t/s, tg_3s =  10.18 t/s
29.14.825.938 I slot print_timing: id  0 | task 7388 | n_gen =   4505, tg =  10.48 t/s, tg_3s =  10.18 t/s
29.17.867.652 I slot print_timing: id  0 | task 7388 | n_gen =   4536, tg =  10.48 t/s, tg_3s =  10.19 t/s
29.20.907.362 I slot print_timing: id  0 | task 7388 | n_gen =   4567, tg =  10.47 t/s, tg_3s =  10.20 t/s
29.23.948.333 I slot print_timing: id  0 | task 7388 | n_gen =   4598, tg =  10.47 t/s, tg_3s =  10.19 t/s
29.26.984.276 I slot print_timing: id  0 | task 7388 | n_gen =   4629, tg =  10.47 t/s, tg_3s =  10.21 t/s
29.30.014.217 I slot print_timing: id  0 | task 7388 | n_gen =   4660, tg =  10.47 t/s, tg_3s =  10.23 t/s
29.33.039.242 I slot print_timing: id  0 | task 7388 | n_gen =   4691, tg =  10.47 t/s, tg_3s =  10.25 t/s
29.36.052.045 I slot print_timing: id  0 | task 7388 | n_gen =   4722, tg =  10.47 t/s, tg_3s =  10.29 t/s
29.39.145.348 I slot print_timing: id  0 | task 7388 | n_gen =   4754, tg =  10.46 t/s, tg_3s =  10.34 t/s
29.42.189.282 I slot print_timing: id  0 | task 7388 | n_gen =   4785, tg =  10.46 t/s, tg_3s =  10.18 t/s
29.45.206.606 I slot print_timing: id  0 | task 7388 | n_gen =   4815, tg =  10.46 t/s, tg_3s =   9.94 t/s
29.48.242.225 I slot print_timing: id  0 | task 7388 | n_gen =   4845, tg =  10.46 t/s, tg_3s =   9.88 t/s
29.51.278.691 I slot print_timing: id  0 | task 7388 | n_gen =   4875, tg =  10.45 t/s, tg_3s =   9.88 t/s
29.54.305.775 I slot print_timing: id  0 | task 7388 | n_gen =   4905, tg =  10.45 t/s, tg_3s =   9.91 t/s
29.57.326.652 I slot print_timing: id  0 | task 7388 | n_gen =   4935, tg =  10.45 t/s, tg_3s =   9.93 t/s
30.00.355.266 I slot print_timing: id  0 | task 7388 | n_gen =   4965, tg =  10.44 t/s, tg_3s =   9.91 t/s
30.03.361.886 I slot print_timing: id  0 | task 7388 | n_gen =   4995, tg =  10.44 t/s, tg_3s =   9.98 t/s
30.06.444.215 I slot print_timing: id  0 | task 7388 | n_gen =   5026, tg =  10.44 t/s, tg_3s =  10.06 t/s
30.09.479.955 I slot print_timing: id  0 | task 7388 | n_gen =   5056, tg =  10.43 t/s, tg_3s =   9.88 t/s
30.12.514.666 I slot print_timing: id  0 | task 7388 | n_gen =   5086, tg =  10.43 t/s, tg_3s =   9.89 t/s
30.15.552.870 I slot print_timing: id  0 | task 7388 | n_gen =   5116, tg =  10.43 t/s, tg_3s =   9.87 t/s
30.18.588.129 I slot print_timing: id  0 | task 7388 | n_gen =   5146, tg =  10.42 t/s, tg_3s =   9.88 t/s
30.21.621.767 I slot print_timing: id  0 | task 7388 | n_gen =   5176, tg =  10.42 t/s, tg_3s =   9.89 t/s
30.24.656.440 I slot print_timing: id  0 | task 7388 | n_gen =   5206, tg =  10.42 t/s, tg_3s =   9.89 t/s
30.27.691.961 I slot print_timing: id  0 | task 7388 | n_gen =   5236, tg =  10.41 t/s, tg_3s =   9.88 t/s
30.30.730.019 I slot print_timing: id  0 | task 7388 | n_gen =   5266, tg =  10.41 t/s, tg_3s =   9.87 t/s
30.33.766.516 I slot print_timing: id  0 | task 7388 | n_gen =   5296, tg =  10.41 t/s, tg_3s =   9.88 t/s
30.36.787.266 I slot print_timing: id  0 | task 7388 | n_gen =   5326, tg =  10.40 t/s, tg_3s =   9.93 t/s
30.39.822.112 I slot print_timing: id  0 | task 7388 | n_gen =   5356, tg =  10.40 t/s, tg_3s =   9.89 t/s
30.42.854.583 I slot print_timing: id  0 | task 7388 | n_gen =   5386, tg =  10.40 t/s, tg_3s =   9.89 t/s
30.45.893.857 I slot print_timing: id  0 | task 7388 | n_gen =   5416, tg =  10.39 t/s, tg_3s =   9.87 t/s
30.48.991.064 I slot print_timing: id  0 | task 7388 | n_gen =   5447, tg =  10.39 t/s, tg_3s =  10.01 t/s
30.52.058.459 I slot print_timing: id  0 | task 7388 | n_gen =   5478, tg =  10.39 t/s, tg_3s =  10.11 t/s
30.55.090.483 I slot print_timing: id  0 | task 7388 | n_gen =   5508, tg =  10.39 t/s, tg_3s =   9.89 t/s
30.58.132.686 I slot print_timing: id  0 | task 7388 | n_gen =   5538, tg =  10.38 t/s, tg_3s =   9.86 t/s
31.01.172.109 I slot print_timing: id  0 | task 7388 | n_gen =   5568, tg =  10.38 t/s, tg_3s =   9.87 t/s
31.04.213.088 I slot print_timing: id  0 | task 7388 | n_gen =   5598, tg =  10.38 t/s, tg_3s =   9.87 t/s
31.07.248.186 I slot print_timing: id  0 | task 7388 | n_gen =   5628, tg =  10.38 t/s, tg_3s =   9.88 t/s
31.10.283.083 I slot print_timing: id  0 | task 7388 | n_gen =   5658, tg =  10.37 t/s, tg_3s =   9.89 t/s
31.13.316.157 I slot print_timing: id  0 | task 7388 | n_gen =   5688, tg =  10.37 t/s, tg_3s =   9.89 t/s
31.16.351.198 I slot print_timing: id  0 | task 7388 | n_gen =   5718, tg =  10.37 t/s, tg_3s =   9.88 t/s
31.19.390.290 I slot print_timing: id  0 | task 7388 | n_gen =   5748, tg =  10.37 t/s, tg_3s =   9.87 t/s
31.22.431.375 I slot print_timing: id  0 | task 7388 | n_gen =   5778, tg =  10.36 t/s, tg_3s =   9.86 t/s
